# Undirected graph: connectivity_graph.txt
# Authored by 15806. The connectivity-graph file is generated randomly based on the inserted number ofnodes and the number of edges. 
# Nodes: 5000 Edges: 150000
# FromNodeId ToNodeId
1216 2193
187 2308
3252 3020
3280 4436
599 3886
4517 1441
1877 1458
4707 3692
4873 4157
2903 2775
753 3330
157 3632
2163 1704
1924 4448
1905 310
4175 3121
2503 4362
429 756
2383 3710
192 2982
2596 4710
4424 4474
1168 4131
3167 1042
3289 1070
3817 4043
4401 3975
2675 1564
680 4600
1012 2585
4910 188
706 2414
4550 1136
3170 1933
4846 3363
4915 2443
3073 4340
1917 4242
3472 84
285 1761
1155 4102
805 556
3078 3480
2121 3759
3080 3134
1345 2991
3322 2051
406 2872
3188 3576
4806 3034
1940 4722
478 13
4062 2396
4256 2534
2481 4541
4296 3636
3644 101
4193 1723
3582 1315
482 1663
4449 1827
4655 2771
3879 61
644 2067
3637 450
102 577
173 580
591 4235
2977 4848
1770 458
4389 1067
4095 3033
1168 3289
4756 4751
4604 239
1414 4054
2066 1069
1825 945
1131 2470
3013 4769
2921 3115
347 3094
3696 938
2330 1673
786 4101
2132 176
168 1227
3210 1337
4517 2967
1088 4121
3206 2503
3175 273
3573 1
1219 4704
2472 4232
4474 393
2348 4821
3488 1044
760 819
2718 1546
4920 4851
1723 88
1079 4933
1426 596
2901 2515
4718 1108
19 2894
1381 3592
2896 2600
3297 368
1833 2771
762 4181
2593 4250
226 3353
69 2945
4900 4990
2796 1623
79 3875
1557 1505
4471 4458
4021 4190
566 4040
2084 1948
2633 4980
4548 931
348 1381
3703 1111
563 1296
361 789
4649 431
3734 4549
422 1531
1173 501
406 2730
2007 4878
2189 1028
4068 2756
68 1152
4704 2702
1132 4253
3633 1481
635 2336
2592 1198
3632 2954
1988 3282
3386 723
2831 3808
2254 4005
4310 2661
1735 1317
2539 3925
2345 1608
1682 2414
2760 1386
117 3893
640 3750
375 1275
1087 2968
2474 4719
922 4462
3002 4309
185 834
3117 2440
4839 2427
102 1575
3745 2641
501 1091
4250 2183
3506 2011
3569 3623
904 4209
2373 1280
485 3460
4248 2959
3180 171
2421 1183
4480 2607
2017 2598
48 1857
25 150
3432 3771
2792 3933
1116 3368
4053 4686
1992 4958
3896 4366
1238 4381
2827 487
2340 1008
658 4762
2191 138
2370 4208
2737 2418
1065 2763
2569 4498
1534 361
3432 1397
2404 4548
4765 1457
4235 1758
1416 3132
1124 2655
2513 3951
3142 4854
4959 3801
4617 2150
3940 1987
1359 1677
4406 2425
4440 1976
1923 974
2337 355
2372 4742
4904 2138
1200 4140
3896 2616
2272 20
272 4786
3972 3414
4640 3931
2216 4258
1082 1156
1246 2441
2834 652
4867 2275
2629 1790
3250 4967
2146 622
4709 2051
2760 909
1191 1656
3526 3464
1677 3798
3250 649
2213 2891
4581 4429
2149 663
586 3395
3105 3421
4048 2972
696 1677
4763 3946
1645 1910
4568 1354
3961 2328
2263 153
3984 789
3617 661
4587 1868
1310 1800
4759 891
1230 1909
1555 1817
305 4660
238 4354
2633 934
1032 2397
4880 2677
4307 4448
4031 3269
1776 1295
3423 761
2085 2040
1422 1672
3909 2733
3473 3668
3625 4704
578 180
1521 883
4841 1759
238 2475
2693 1270
4872 2574
3947 4180
2022 2979
2450 3799
4274 873
4560 1359
2914 983
3032 1823
3717 1506
492 2342
1210 1070
2523 2732
1954 2365
4491 2192
4841 2185
3462 4714
4759 2410
3894 1782
389 1344
581 4664
2218 142
1023 132
1125 4056
1955 4843
562 2448
2185 1773
3518 4709
4505 472
2075 3997
2665 1916
1182 1127
1630 941
3538 525
2723 3927
1870 3305
3591 4088
3447 4615
4221 4573
3672 1176
4416 4234
3624 1602
1008 2143
1312 513
2616 3388
4510 281
304 693
1409 1935
1635 4947
2460 4359
3875 4331
2664 2466
3419 1112
2082 2640
685 754
3817 102
4989 2442
1705 997
4586 3017
1511 2202
1405 1022
2484 1710
1716 3893
3645 3351
3841 1106
2710 2716
438 375
183 3858
1487 2265
1499 2173
3020 317
2275 3009
2759 3981
4007 2346
1998 518
4549 3404
1541 2033
115 3257
927 3760
1608 4769
4867 4319
2485 306
4694 2668
4164 1181
4934 663
3355 2954
980 630
963 3740
4612 4971
1086 1610
489 636
15 2031
2670 130
289 3597
3891 1897
3367 3759
1216 852
4065 911
3521 3229
2092 3455
3892 447
1409 4873
1078 2373
3613 690
2344 4700
2301 2834
336 2317
4866 3006
2447 155
1604 1338
2053 4971
98 3270
824 4163
4181 4345
2392 1274
2801 1285
1722 4211
1158 2800
1584 4772
3491 3929
4473 793
1764 4809
3110 1630
2816 557
1785 4420
1896 3838
4392 1994
2108 216
1158 1290
4562 3550
2564 2363
4836 4286
1575 995
2087 3159
768 579
2089 241
1372 3853
50 4483
484 2867
41 2270
2288 1937
1109 1680
3932 3218
1897 91
4508 1460
3642 2072
3824 3478
1359 399
4474 3446
3558 242
4025 648
483 398
4502 534
4881 4987
3401 4922
2257 690
1860 3366
2370 793
1584 4268
884 1093
728 4526
3165 4552
3005 4525
4951 2479
2971 3510
2722 1997
4159 3205
2396 3661
3740 2277
3648 2142
2200 905
2832 4061
4272 203
4855 857
4471 740
1950 200
266 116
4752 3272
4641 4704
751 2613
3214 3474
4611 2373
1680 2007
1035 420
4285 4683
2562 1486
589 395
547 4862
598 403
719 70
1143 2670
270 1410
2786 22
4682 2428
4727 434
41 2942
3908 4652
316 588
1659 1351
1009 945
1035 3572
2431 1625
3967 2979
1487 4566
3382 2207
4636 4525
4877 4906
936 2664
4929 618
92 4656
1053 133
2598 4962
4785 2914
550 1445
4265 1560
2390 301
132 4821
1926 4099
2801 3414
3666 1183
621 3302
709 499
3208 1645
3163 3137
2264 3255
2794 3317
3389 392
3279 3174
3307 3830
4620 2573
390 2011
2874 523
1832 4801
4622 4634
3215 3289
817 3837
1591 1527
4337 4799
3172 2500
2937 437
756 731
3754 4145
1124 2034
2320 4431
865 1940
2004 1255
3951 4879
1779 784
4680 1401
418 2896
4690 1236
1734 1282
2763 1071
1082 936
3572 4019
1373 4329
4751 128
3474 876
2163 795
307 3028
2735 2312
4284 1687
2192 1063
2472 1873
2465 2891
4769 2156
4128 1504
3438 1891
2575 4520
2828 1148
3540 4201
477 3292
4330 3952
4168 1493
4747 4476
4521 2483
1789 3805
4170 3981
4868 1643
854 2334
4535 624
4490 3663
2128 2928
555 4704
2449 3383
852 990
2585 1330
4282 1915
282 3450
3408 29
2926 2930
2512 4716
1735 1683
3697 1604
3327 4551
3938 2862
175 3429
1525 2304
1358 2081
2008 3807
464 2861
4797 3050
4192 4079
4965 4474
2530 3374
4504 457
1304 2016
173 3040
3700 3870
4644 2027
3422 3583
4889 3598
2012 1415
902 3371
3496 2911
2178 3961
773 1976
2012 4965
1056 1978
4439 3586
352 3943
4044 1657
960 4217
4697 4660
3088 4342
1688 1511
2926 1577
109 4939
2993 1012
3310 1490
3924 489
452 4697
2465 2464
4663 3521
4442 4103
2108 4795
3047 1152
1452 4007
370 1149
3668 3458
492 356
4969 3418
1934 79
3357 4928
1091 1668
1418 16
2157 1870
4714 4622
4335 4377
3144 3778
3480 253
3573 1527
1406 26
535 1776
1176 4204
235 1668
4561 205
87 1495
284 3445
1423 1376
113 2842
1392 2270
4713 1107
1893 4048
484 38
2827 3965
291 1400
493 1697
1427 1028
3474 2603
233 3709
4272 4794
3914 4359
1289 4199
2804 2713
575 2917
555 1968
188 268
3075 2081
4317 3560
2119 2144
2525 2411
3545 3018
4109 4972
4047 2583
2576 4280
1292 1848
4074 207
1207 363
4406 4012
3077 4982
1930 3632
1951 2118
3901 26
4200 3219
3586 1320
363 1112
3731 3909
4130 2840
3882 3177
424 1459
2457 1717
3307 1531
1924 4515
1895 1331
3527 4972
1314 457
3605 3265
2576 2507
3292 1776
726 1879
3097 1090
2991 1828
4999 2122
4669 3882
299 93
341 2757
1811 3649
4289 3735
3164 1184
67 1692
1157 1382
2150 4762
4647 4726
2269 2939
1503 2996
4819 4600
4086 2810
1429 4086
4932 1099
2968 232
1193 3310
2990 3004
1959 2279
1740 124
3463 1808
1816 4621
3190 3966
4384 2837
3693 1654
777 196
4650 596
4797 3736
3407 1226
2822 3340
2326 791
3573 3519
4102 1563
1523 1062
3842 3264
1186 2306
72 3003
1927 3262
1969 1311
1099 663
2965 1877
859 2616
2474 657
1352 881
1883 4175
4222 4209
4967 2795
2729 4070
4359 4253
132 3201
2517 1319
508 2589
4322 2436
851 1292
3747 1951
1955 1713
3829 2815
4330 1303
3472 682
2185 356
4858 1407
4566 4826
4203 2295
3896 3562
1548 4029
1763 4066
348 2272
1655 4671
4708 2507
963 3456
4459 2919
170 3288
734 4500
4592 4207
183 1777
4563 41
3184 4130
4868 2388
1425 3764
950 2974
2793 2714
2040 3142
4986 3696
2813 4694
1203 3777
3150 662
1696 3320
3951 2431
2821 3543
1638 3004
320 1202
3046 3505
332 2914
893 1758
1678 1844
4732 4472
4558 1773
2614 4544
469 428
4239 1672
4205 2389
2335 901
710 1287
3333 3531
4830 4971
1536 151
1174 4582
3657 1507
2496 4550
3265 4175
1394 2998
3648 953
4772 1262
497 241
1691 4737
1914 896
2126 4250
1797 2837
537 130
1369 368
102 2905
519 1277
2487 4177
2784 4984
3727 1050
4159 122
4049 2807
1076 3822
4070 1573
4063 761
1310 978
1658 3437
229 3456
1275 766
3587 2644
1135 3689
550 1655
4967 3038
832 2752
3022 4560
3802 2182
4683 2852
4990 759
1674 4061
2332 738
4823 3643
1717 1481
2081 1946
4937 3357
2713 3524
1001 3849
2214 1552
504 2181
4590 1336
4934 2612
897 3737
4794 580
1589 4785
1339 3264
3846 3672
4003 3669
2316 721
150 4397
2668 88
2754 382
3612 3756
4231 827
309 4735
3009 4899
1072 2943
2512 1969
1680 2306
2549 3270
2092 3888
1535 938
2561 539
4607 4877
1260 4757
4274 3928
4845 2029
4310 3458
786 3542
4285 1096
3277 2295
995 4350
238 3507
1320 1919
814 3869
189 2906
2758 1725
3844 319
2264 3452
196 3524
3209 4471
2453 3055
1501 1764
1514 2288
306 799
3384 3584
3095 4379
2934 3333
2887 4254
252 3702
3124 442
1608 883
2167 453
1203 4431
3905 1400
2956 2115
872 409
171 2373
2173 1685
4662 2479
2485 3046
1063 580
2426 3998
3914 313
3253 4167
4015 1377
4609 624
2261 1777
1078 3464
1209 4983
4865 4165
2099 737
4574 2270
3110 1748
3955 2772
4228 1440
819 291
2020 3245
4290 934
3559 2543
102 2574
3921 4711
3199 1182
1489 4277
4647 2698
4261 4512
1863 1360
250 1438
3630 3360
3186 2585
1133 2415
4026 1952
2707 1046
198 1997
1981 3757
4540 2083
1332 3462
1795 4532
4645 3284
3809 4293
982 3070
3805 2846
4430 4056
4284 3061
2416 2471
646 3550
4886 4672
503 2593
719 701
4591 2701
4459 4132
4785 792
2594 1581
324 2239
4866 4133
1532 849
2204 338
3695 1635
4394 2980
4696 1811
452 343
362 338
16 865
2932 735
1567 2523
3437 1027
1656 3223
1819 4250
4804 2143
1490 4671
1277 3023
520 3482
3361 4215
117 2756
2196 4813
4568 2648
157 4930
2987 173
796 919
909 2364
3443 4347
3392 99
2570 211
4350 2375
2355 840
2046 3632
3863 2566
2114 2225
1782 2232
4981 3978
2046 4550
1626 2203
4480 4613
2376 277
533 3286
2641 3977
2633 1033
4077 203
1245 3427
2579 3600
4268 4625
2233 3131
2192 4348
357 3974
1581 339
2953 3627
4889 4580
830 4370
4194 3207
4647 4728
1493 2289
3705 4126
3323 2783
4330 4568
1210 1909
3169 478
1535 403
3610 3727
4751 3968
2702 1332
4307 656
4960 4197
236 790
3567 4430
3998 3214
4158 491
504 2864
4618 3827
647 3948
3395 1858
857 1565
2337 2392
1968 948
1120 1720
4916 3823
3053 4224
4479 3013
3421 4715
3804 1988
4146 2802
203 3305
3294 707
1170 2912
4535 1817
1860 2931
3675 2718
4496 1013
111 1465
1961 1231
3185 1878
54 1238
1102 4534
4252 4523
4249 3056
1512 3396
859 1715
1701 4153
2423 2871
2065 1958
4689 3925
4890 3365
1644 4386
4378 1755
851 1340
2986 4037
3218 3041
276 4320
2576 4528
3844 1826
2585 356
222 3444
2072 1924
2597 4496
4796 4663
1455 4486
3589 1345
2851 233
731 2230
1988 1583
3570 4975
620 1788
3017 896
1109 593
425 4953
2419 3010
309 2641
1455 2381
4566 4053
1877 4362
3716 3333
3848 2305
4678 1700
2538 410
3930 4526
1993 2501
4501 2614
4289 2518
3510 398
3112 3935
352 531
1946 661
3173 3401
3043 2739
2454 4921
2102 1171
3254 950
3476 2932
2651 1014
3342 1581
541 336
4082 43
2950 3372
2562 1461
3771 674
397 4123
1205 2343
4785 4378
745 2828
2118 3199
2749 4220
4370 1004
171 2847
3936 2822
3862 2279
4404 4403
2616 3487
4447 566
1860 2009
2028 631
2684 2425
4755 3890
4768 4540
3269 514
2368 387
3714 118
4608 3085
1122 4779
932 59
2602 4794
2338 2007
4198 4955
494 3645
521 2354
655 2550
2986 3340
4975 2741
2230 4744
2282 499
258 4650
886 3972
4769 495
2057 891
274 2990
950 2877
2785 3289
4884 1983
3244 378
629 3766
2733 1285
1316 719
4625 1292
3461 1855
1036 743
2355 1294
394 3241
267 163
3736 2325
1055 4011
315 2005
1888 3101
295 1772
84 3540
2151 714
2307 4884
2000 3624
604 1626
4916 4066
3481 952
4809 837
2247 203
4078 2514
367 2815
4840 1422
1827 155
3428 3716
3256 3723
489 3341
2264 2640
4056 4571
2525 1057
3195 3130
2683 3111
2196 1165
4064 2005
2002 1311
2209 1081
3826 2577
3897 3666
3999 725
3822 2427
4441 2079
1151 4930
421 3415
2571 4478
2986 96
535 1182
3226 3219
4293 423
4384 3358
2428 1387
4669 4638
2469 3495
2215 1366
2162 1215
2091 985
3642 1533
3064 4794
1463 3485
3209 4034
2964 1196
4131 3499
2378 2358
1719 1672
2781 1104
30 210
2491 4699
4848 4960
3195 2064
1327 358
3279 3419
1343 1922
4952 4408
1716 1415
2893 4926
450 858
1122 4582
4358 3501
1940 1077
173 4721
2181 203
4931 4673
4903 4780
4633 3099
1845 961
3458 125
4380 4801
2048 4333
4209 3764
748 2103
3691 1199
2962 4813
781 2320
3314 2722
3397 3488
2443 579
3692 2375
252 3595
2156 4886
1695 4002
847 154
4127 228
4955 1175
4561 4165
4940 310
1269 3632
1509 4231
3446 2291
1551 1761
13 4949
249 2457
528 3941
4833 780
2537 1989
667 4233
991 1514
4387 119
1742 4343
1295 1304
3508 1236
1614 4778
4868 3124
4010 3314
416 562
75 429
511 325
2887 1040
4266 2720
1821 1804
4710 2488
4003 424
821 746
4767 2117
2050 3276
3354 3665
3054 3222
1789 2064
1537 2206
2626 1613
2636 3138
1938 523
4179 1205
3243 1000
3009 2954
3489 4047
3656 2492
4471 4478
3238 4239
1595 289
2515 4949
3954 570
3172 744
2635 4710
2950 262
1324 586
3401 3262
1110 2580
4468 4354
3580 2478
2308 2069
1525 964
4562 996
442 2801
236 2038
3090 2751
1988 2044
3322 161
2789 957
4871 739
1220 1195
1326 4621
4458 2436
2201 3927
1791 782
1405 4099
2852 2930
63 2414
3927 506
215 4163
2545 3305
1915 4533
350 237
4694 3139
1195 4566
3879 2416
762 206
2037 221
2643 4238
4148 4434
20 553
3533 2873
3484 3597
287 2411
4104 503
1575 1649
3809 3490
1182 4159
3728 877
2299 4924
2340 1206
1385 4377
1427 4028
3616 575
3462 3637
1129 1996
1510 4613
594 1798
2025 4698
2301 3600
1347 1110
2091 2530
270 820
3408 2569
744 3852
3749 3085
58 134
2463 1485
4163 1079
2061 2626
4717 3190
4622 1227
2804 217
3026 4829
4915 327
3430 1263
1437 522
3794 1708
1342 2202
4277 2087
1054 3026
172 1113
3161 2635
2599 2324
3715 4660
4951 3432
2851 4574
4660 655
4791 2686
485 4706
3013 3916
970 4451
4438 4764
1159 780
1966 437
2867 3021
3464 3039
4135 1625
675 1734
3950 4390
1395 3901
2822 4247
3475 2483
4903 3266
169 389
2973 3182
4305 3943
2634 3743
3707 3794
4524 674
4231 2391
3696 2695
431 2831
4321 1107
4566 3271
497 962
2173 3320
209 649
803 113
3915 972
502 1889
4155 4807
832 1789
3550 4540
583 3074
214 4815
466 3911
2511 898
1743 1832
2005 1309
104 2502
2272 2277
823 2482
2926 1627
2595 1842
2599 3097
3731 1755
2904 4564
3545 1455
4104 4129
4530 4318
3944 4996
3230 1455
894 4973
3288 2899
1283 3392
402 3555
670 1226
1037 3597
2853 3633
440 453
1730 4171
2208 4634
3735 754
1090 2840
4883 620
2159 3828
616 389
284 1511
362 3572
4411 1645
1965 4814
201 2635
1040 1239
1233 3894
4872 1673
4347 1602
844 1555
1237 4580
2310 2327
2420 2193
2947 4580
1021 3564
4969 1305
76 332
4877 4488
1977 1843
4302 2179
4478 343
3418 711
4237 3290
2385 3584
4893 3230
140 1131
2810 2450
3458 231
4644 1406
4812 665
4971 4781
1971 48
113 1849
4536 2091
3692 3838
4270 3171
4182 2689
3883 3419
980 1268
2004 873
4498 2144
2004 2309
4595 463
2541 4239
1870 2353
4905 1841
2134 1876
1890 2248
3725 1426
4339 2418
265 3610
589 4447
1299 4472
2866 2280
740 4870
3154 238
2015 159
2548 1611
622 89
850 2493
2442 756
4335 4577
2632 1225
1826 1358
2651 1165
3776 2916
4776 4366
2363 1076
3838 230
3356 4579
101 1510
4817 2116
1669 2366
3728 2292
2455 4578
4785 4898
334 4120
4476 2967
345 1302
4326 2997
2468 3103
914 2244
2469 3278
3321 1308
3508 1677
887 3610
3188 705
727 4857
2150 526
4033 1936
425 4368
1056 4901
2336 1402
1203 1662
4400 3672
4766 314
916 2235
3592 4238
3543 2101
915 4430
711 4103
135 1438
3961 3207
893 1112
3734 4927
3048 4159
4296 4105
4061 1632
508 264
3295 4908
3937 3061
222 4854
297 3815
4092 3840
917 7
3271 1629
4111 3407
3067 3073
1614 3961
4186 348
3889 2234
4508 3185
1339 3569
4818 1848
3834 3114
1756 2771
1175 1979
2625 1473
795 1717
313 1712
1725 3585
3341 836
1992 1409
3910 3607
370 3096
3955 4259
331 3463
2445 1670
2033 2263
3518 867
377 275
3638 1553
2254 1263
3026 3049
2980 3340
4761 4705
1925 3103
542 3918
4512 4453
2526 4883
2549 1482
4143 2880
4945 1588
4551 1979
3852 3070
2846 4229
3346 1484
783 600
2747 3810
3650 728
2150 3412
434 4076
1515 977
2995 1028
430 521
911 2980
2003 54
861 1949
1642 413
3928 495
3484 1774
4725 1830
3258 508
2431 1006
4318 1081
1734 1469
4494 2169
545 1010
3146 3540
2038 3577
4061 2949
1558 1064
3004 2419
3014 4647
2832 1942
142 1316
3716 4867
3146 1975
376 578
2981 4694
1659 4716
1163 1154
1885 1709
2164 32
249 4202
3610 4311
2152 168
376 157
2587 3390
4804 420
332 4946
1736 4049
4814 4883
1024 190
461 4006
4885 2121
3722 1049
3275 608
2758 440
641 3008
4643 4251
2319 1796
4420 2696
1953 2007
1087 1757
2428 1420
1704 4165
469 1519
4048 1494
1709 4510
500 1595
1632 4222
2644 4908
4831 402
349 472
3410 4992
4724 730
1788 4144
3427 3741
1152 4514
499 3580
934 2204
2745 1404
3723 1794
2898 433
1305 3398
2028 2938
2621 4672
2847 2453
75 3196
2925 3485
3188 2650
4216 4976
1795 2643
3718 2947
2157 4217
1528 3092
1422 4274
4496 145
1069 2394
579 2375
793 2607
313 3415
2280 3161
868 2355
1357 3794
841 4546
1444 57
4523 3239
2701 3241
1187 4859
2459 2715
2951 3881
1990 2448
4027 3059
4843 4606
434 636
2213 748
4052 4494
3909 4920
1849 266
3714 2690
4813 159
2747 4336
3399 448
2578 4586
308 37
2302 3259
3919 4292
707 2946
2351 550
2553 2786
1187 4767
3534 239
4261 2443
160 1110
2710 3875
3800 2524
4034 1548
1860 2434
1997 4438
2020 2305
4476 4322
565 3395
3615 1272
1342 966
1823 3895
3753 3011
3662 2287
3251 2924
4731 3411
4035 2442
2286 2836
4966 1321
4384 1826
3755 1382
1265 776
3688 741
99 4253
4136 3714
526 479
4681 2350
4374 3434
361 3037
721 3612
962 453
2024 4997
2895 4311
2833 2862
632 2218
4689 4388
3600 954
164 2288
1695 263
1542 832
3978 2068
1311 3659
4418 686
2093 4780
3724 2815
3393 4686
3268 417
4684 1164
4728 2517
4027 361
4735 3716
4749 3336
4671 4914
625 1367
178 2167
2199 4156
4235 3511
2816 3654
4198 4910
3435 2923
2725 1828
2610 994
2245 2294
2159 1973
4811 1186
2334 4547
4903 2084
2883 4574
1998 3508
941 2177
675 3141
1333 4911
1652 4149
3566 851
4060 2001
3774 1785
3829 1384
2780 1074
3678 4939
3048 3490
1126 383
3037 1029
2467 921
603 4466
4429 1545
1643 105
4686 2977
16 1338
2127 3583
2190 1187
584 965
2972 4414
2349 753
489 1028
693 3537
4519 1819
3920 2556
2848 1388
3478 3452
855 2907
4997 2498
3012 4683
475 3029
1022 2602
1613 3213
3790 2197
4178 1763
1612 1528
2516 2101
2556 3209
638 2075
28 4559
4632 2877
948 3110
1330 1803
1018 1328
4302 4031
1012 4777
2061 2034
2380 3674
248 1171
872 4426
2934 2484
954 450
4585 3511
3659 224
586 3688
4784 219
1566 733
3330 2896
2536 4349
4225 1839
3380 237
1616 441
2272 3997
4116 2520
168 4988
1946 3103
2472 2901
3553 2058
1412 2213
2283 1999
901 2067
2219 2468
2801 549
365 337
4898 4590
2176 3279
4827 3793
3721 2099
2791 2837
4620 2960
2826 1567
1063 299
4468 4617
2357 880
1830 4641
2879 2732
1709 99
200 4510
648 565
4847 547
156 2024
3827 4983
818 2548
2083 3610
386 1703
1570 3212
3270 2634
3511 2739
2251 869
3619 4081
510 1499
1813 2219
1599 2014
1729 2247
2580 1577
2795 2736
3602 1622
2720 4420
4171 4803
3030 4557
1507 4601
2769 4778
2235 1281
2517 4487
2150 1137
3568 2661
2637 382
4880 4236
2397 1609
1484 4977
3187 4280
2714 1789
903 434
1210 74
238 4241
4631 1746
3842 2401
1524 1078
3683 4042
565 833
180 4134
3494 2818
4517 3375
2055 1914
4985 3539
1892 3172
2820 4606
4961 3723
41 1171
3797 279
413 3429
2025 4255
831 3550
334 4514
2592 900
348 2773
35 3842
591 4552
2218 2647
1467 2203
1187 3359
375 4007
2966 337
2730 3007
1509 1528
3287 1922
4958 312
1178 790
3862 1512
304 1455
2413 653
4228 2448
4495 4820
2000 1714
2468 3468
3917 3655
1828 4292
2662 4794
4630 393
2802 1139
1921 1089
3061 1880
1401 4239
2670 264
752 2975
1719 3165
3628 948
613 3123
769 2614
4838 3237
1082 3755
1892 2910
3048 4555
2705 2678
4948 507
3817 1870
1596 1878
3751 2998
1118 1421
3263 1870
4396 4982
36 3024
931 650
1148 1701
3264 986
4938 4347
4741 1831
2257 2789
1387 4963
468 1336
470 4285
3207 2067
1164 1958
66 2282
3379 3329
4153 2776
3312 4190
800 4243
4840 1949
944 3104
2935 883
2451 2677
2715 4709
467 4102
4672 935
438 143
220 3645
2210 1385
603 2277
3667 3983
606 2821
1759 3918
2011 2560
3162 1851
4509 4107
4956 2444
4990 2408
122 2706
2117 589
1808 1790
1525 2247
1933 1746
893 4144
3131 1497
1421 1799
480 2028
4620 2240
947 1632
4800 4109
3483 4310
3216 3440
1755 3207
848 1877
913 2966
2467 2722
4756 3992
4969 1690
739 863
834 3870
2360 2255
669 2841
4284 290
82 231
1922 4883
4340 406
4193 2557
3846 948
765 4695
2826 1679
2661 293
4401 2418
4286 4371
4108 25
234 4943
3896 2595
2199 4566
436 1483
4856 519
1714 1778
402 1055
2184 4595
3612 1031
543 4378
726 3370
1057 3388
3663 458
807 2950
4830 4916
2976 64
4859 1873
2660 2059
1439 3097
3542 1295
3616 257
1312 258
3614 4925
1289 4158
4303 2016
2528 360
405 1191
819 1212
4142 649
1129 2119
714 989
3992 3374
3048 431
1472 1590
1726 88
1847 4800
4107 3160
58 2721
3085 1348
1879 2388
3365 4407
2749 3770
599 3568
4983 4742
4217 1112
1861 4932
2101 853
3307 149
1284 4779
1740 3011
4868 3587
2811 3975
1747 2870
1696 4833
4218 3576
2221 2583
2983 4971
1354 3583
3539 1337
3325 2757
2449 186
2690 4551
1039 997
4700 2324
776 1441
335 644
28 3147
4620 1776
1017 1316
1609 236
4893 3831
2820 2876
3802 4174
1460 2342
511 4785
99 2961
4972 2789
2513 1012
3787 2214
3336 4563
3655 3672
208 3683
1819 4828
460 2836
1145 2069
3073 1038
901 893
3915 4703
67 375
2045 579
161 2145
3541 133
4935 1054
1145 3722
3268 4482
3286 1923
3154 3494
607 4974
3323 1067
2810 4468
3137 884
506 4038
1777 4422
3742 1844
4797 788
2424 4959
2933 965
92 2869
2019 1238
1592 288
721 4879
2211 3875
3373 2818
3849 1697
3886 1660
1165 2023
2544 1672
1061 4322
1094 4803
1167 891
591 3591
1395 1576
2182 2987
1864 2903
2866 4076
1779 1240
1894 629
2937 780
2290 4103
2804 4835
775 3865
4158 1869
3669 325
2761 4261
3916 3612
2787 3473
4556 4182
50 1738
2170 1914
4642 37
990 1422
1278 2885
2052 4216
3666 4343
3319 1470
4179 4094
336 3337
963 4005
3662 3724
3267 2579
2337 1055
1052 1893
237 1102
3632 2408
3017 3275
2446 4008
4697 3724
1894 1750
2940 560
1093 1259
2030 272
353 2366
3609 1317
1372 2272
42 4640
4851 2379
695 903
4273 933
2006 2905
3341 24
1181 788
4033 878
4512 927
2629 2452
1487 3723
3712 3518
3995 4066
885 2605
384 2258
4877 426
1898 4729
2806 2594
633 2080
3527 2639
4986 1869
2664 1167
2657 1698
2046 2169
2625 4675
4622 4113
3398 3335
2632 2394
2401 3517
0 2785
775 4877
3212 2674
4607 1019
268 240
3099 3795
2880 3085
665 544
4252 3322
2243 1299
492 4868
974 115
3982 4373
3450 1614
1767 852
132 1767
3637 908
1645 1850
3582 1253
2869 3851
1493 969
2647 4373
4055 3312
4918 3308
1634 2161
4607 2127
2029 582
2242 1012
4955 693
2627 1723
1545 2759
3491 183
3667 137
2034 2250
1390 4903
1101 2883
873 3748
2256 4928
2061 2174
3236 3696
4335 2844
823 1365
3426 3066
2378 3381
3760 5
105 305
2765 3596
489 1432
3733 2523
3683 123
2427 4785
3007 3300
3534 263
3229 595
2438 1466
4292 1774
4310 116
3140 2736
3182 518
1118 1943
523 1223
2248 3289
4820 2738
4721 3553
261 3405
3677 2689
3191 1684
989 1725
1948 4219
2321 4386
685 1613
1161 4995
1729 4301
2732 4912
4820 3851
1855 344
75 4104
3633 4895
1843 3355
3449 2105
1760 2126
4794 4952
1678 759
3 3999
146 689
613 1307
684 2343
609 3417
2256 429
2268 4112
773 2343
3217 4407
2238 60
2762 687
2165 4523
2814 1960
4475 1625
2744 1153
2385 2748
153 2532
3437 766
3840 4122
3110 4449
2540 367
4879 4808
4479 653
2152 2696
60 4391
2757 2822
79 4922
2345 2893
1883 1821
4519 4628
2974 1905
2376 3127
4437 814
3894 3277
4937 2004
2727 2477
2371 2606
2285 1851
3260 4438
4548 3320
3829 2305
1143 3908
2228 3489
1802 4111
310 1322
3739 3284
3227 1116
1412 2664
1931 306
942 1868
2311 3670
4345 4683
1277 1631
1534 4537
1070 1082
2858 4899
3387 4001
3808 616
2491 610
4727 2801
1932 3467
1086 160
4583 2498
2825 1515
2805 3767
3383 116
2438 2729
4800 3715
4361 1334
3252 431
2417 1111
331 805
112 4139
1421 2604
4750 1149
405 1683
4616 1492
1843 4200
3990 4668
715 1796
3436 4099
1913 874
1829 1713
4590 1190
3048 2843
1622 466
3954 1954
1271 4067
1094 2693
1671 845
3842 2077
2528 3458
3569 4371
2659 2560
4040 3374
4356 2477
2474 1269
3351 4303
2983 2941
493 1031
785 2116
1498 4739
4071 2769
3806 165
463 478
1010 4305
2555 3539
2764 1124
2911 423
3684 1951
3798 3040
4429 1272
4310 2780
575 2294
722 1069
3326 1507
3186 4824
1247 2257
