# Undirected graph: connectivity_graph.txt
# Authored by a IN4200 student. The connectivity-graph file is generated randomly based on the number of insertednodes and the number of edges. 
# Nodes: 4039 Edges: 88234
# FromNodeId ToNodeId
1090 1642
1285 1865
396 427
3281 1953
3599 1844
303 2852
1413 467
2430 3271
2758 3094
1031 3549
3769 3174
1171 856
3809 956
397 1682
3105 2034
1574 156
3676 2859
2022 33
3286 1264
1987 2846
3109 2291
1659 483
2758 51
3755 1478
3146 747
989 2876
3922 2160
3733 3692
3116 91
1336 2182
2126 2910
2339 1763
1730 322
1797 978
1587 3784
3824 657
2037 1445
1141 757
1496 857
2236 603
1604 3225
3479 1487
1346 3174
1141 423
3265 2477
2606 1352
1349 907
3116 3079
1230 875
19 2817
3474 2658
1250 577
3415 2746
1434 1612
3350 3039
799 2791
488 2145
1926 1629
2569 1153
68 1137
2505 1417
2044 1583
458 3274
2458 477
2052 3080
282 1488
1699 1532
2065 1076
240 3500
2689 3590
2500 3488
2342 2988
1595 229
579 125
1382 647
1262 3888
2065 3307
1433 2524
2542 3891
3001 556
2933 3284
2045 593
777 71
1670 1017
3571 321
568 2033
3809 2911
983 1366
3140 1562
1491 484
2210 2754
333 236
2023 1766
2760 526
1619 1723
1083 513
968 3128
1107 1746
3200 2778
2763 2732
3099 3332
727 2870
2204 1710
197 1306
3273 1689
1790 1444
404 2124
1681 2427
3891 403
2954 1472
2126 4038
1986 3095
3127 3093
802 2288
1833 3566
982 893
2859 1710
3763 1025
3420 3961
2332 2655
1611 84
60 2016
2208 1741
405 2061
2145 3360
3533 232
3359 1480
3327 2448
535 91
698 2368
3657 1680
3262 2478
3391 2987
3503 2773
2909 1796
1389 481
1881 1450
2498 51
3192 2903
2112 1298
2225 1606
1530 1545
3087 819
3993 3622
910 653
1951 528
2334 1174
3006 1686
122 2471
420 3032
229 1809
3514 2110
3259 1973
2161 2412
838 234
3710 3064
1841 1202
570 889
2021 525
473 2932
1178 2425
3461 3512
3600 2428
1160 3723
861 1580
2716 1090
3390 2192
3201 2611
126 1323
984 965
1558 656
4029 3400
1859 561
251 3881
1087 724
2774 2266
3150 2196
1740 2711
586 2900
2396 1447
442 1073
2538 3832
3265 1700
2404 3392
3024 3389
319 544
7 310
3944 1866
872 156
1708 1959
881 444
187 4032
2640 1927
2704 3226
789 1061
635 1231
2135 3173
1025 1362
834 3429
716 3858
2780 1035
363 2787
1345 269
615 2217
426 2324
138 1307
2768 325
1301 1369
2253 4006
557 3042
1028 1192
235 3164
326 1260
488 1160
651 1204
980 3431
2239 1343
2180 3585
1612 2796
1764 2038
1081 1903
3346 3849
2229 608
1180 443
575 1737
3485 1604
2930 3720
730 3256
941 1218
378 1593
2422 1358
985 623
2702 3166
170 276
1923 1935
2315 3004
3838 1623
2815 2028
2232 3995
2472 2808
1694 1918
373 585
1600 1104
3842 2542
2323 181
96 707
1540 1082
1331 204
209 1501
480 2133
3437 2795
1099 3237
380 3914
1227 2612
3871 3699
1381 1526
1579 1755
2112 3179
2859 1915
1683 1143
2097 1780
1851 3637
2862 3182
3841 3072
644 283
1167 43
3079 2266
3280 3459
2142 468
2032 1974
128 3413
3500 1707
1129 1574
848 3989
3489 2531
1094 1547
273 2945
1146 3136
2088 949
2170 2733
1232 3337
2776 272
1565 2017
3731 3707
2485 1724
1642 2613
1099 1104
282 2228
2678 1130
2178 2129
3662 3272
3677 3936
2179 784
3033 228
1734 1164
2961 2966
463 1698
3238 2028
3716 2931
1696 2162
616 3339
737 1715
404 1020
3944 3083
1173 1775
1318 812
1672 3497
1597 666
3726 3331
1831 2648
2258 2294
308 1458
284 4025
350 1980
2148 967
1280 2886
2683 1685
3906 2589
729 2019
634 1903
3794 1953
2716 1427
1411 274
2094 1099
3605 3926
3748 1825
2182 17
3284 2466
3 3634
408 2152
563 1688
1000 3247
3374 868
1797 65
2887 2432
1968 2642
346 646
31 1758
920 2125
2857 487
2312 155
2584 1557
2621 2588
1153 3029
702 1717
679 1702
925 15
2571 2723
80 1419
1116 2049
23 1463
2695 54
3222 3615
2179 2041
63 153
569 2376
308 3154
3934 2930
1703 1048
1921 2406
2765 2601
69 3691
2616 2641
2375 2697
21 3492
707 44
916 3403
98 100
2980 2278
2141 3044
2431 2710
1381 2740
1825 1276
1632 3529
2325 3554
1896 1051
2116 1966
704 694
568 3079
3392 590
2532 61
634 3448
3464 733
3548 2405
3012 1651
1411 1404
323 2792
106 2148
30 1738
1639 2355
1253 3536
3407 3370
1463 72
26 2032
3152 3418
2622 1645
3479 3257
1055 2905
3991 565
1272 2964
2216 2683
329 2539
1437 436
649 1468
2174 2289
3824 3428
1786 3193
2760 3250
3266 2786
1243 2379
2166 3866
4025 1606
3085 1041
473 3037
1607 1745
1962 3824
389 2292
2325 1827
2728 2975
3295 864
1225 3080
254 3011
2234 3014
2223 1461
1762 3466
3841 3928
3294 3827
1496 2340
829 1969
1338 2437
3715 3301
2222 66
1554 508
1893 244
3483 1150
1109 669
191 1363
3681 2426
339 1865
3888 2101
1293 3690
1990 548
3478 3487
2889 269
1417 188
2706 1093
3490 889
1159 1006
1398 3053
1250 842
164 2359
1512 356
3723 1155
2782 23
3021 2631
2124 275
2282 76
824 1722
3563 3713
1991 942
3902 659
2036 3353
1548 3196
320 2946
2210 1571
3789 2374
3931 1263
2730 3615
2418 1474
3639 1400
66 1725
1676 2349
1802 2500
33 1327
2174 2024
2269 2038
2684 267
1352 193
3463 1673
3140 1635
3244 2891
4009 3136
115 2701
2713 2534
137 2313
3934 203
4038 1572
2553 1802
33 2587
3129 2208
573 1359
207 3257
1627 1559
3451 1051
3233 2552
2686 2438
1405 2657
1535 1520
1320 210
16 1457
2523 3950
1661 2523
1484 176
286 1517
2763 3416
3725 3336
737 3933
2554 2364
1454 1966
3415 648
480 2063
3086 1885
681 583
3406 2002
793 3422
3459 3317
3334 1081
1802 779
1257 2089
2297 4021
1466 1983
3318 2203
1877 1834
528 3331
3800 3944
3979 242
1969 3027
2128 2651
3610 1495
614 365
879 34
3683 174
1116 1446
954 2374
2356 963
1196 1636
3167 3074
3470 3696
2367 3232
3602 2308
3474 1532
1296 1563
144 868
3059 758
1234 3938
793 878
74 1910
2324 1029
245 1821
242 2602
2785 1438
200 1913
474 3670
1571 2842
2864 1134
1111 2300
2666 2408
3864 2811
3277 2885
3570 472
2784 324
1351 2859
2234 3676
3889 2480
1459 92
1044 205
1531 1244
2119 2006
876 3691
809 3741
786 1921
2002 3453
290 1828
2225 3568
674 1756
1 3458
2081 1352
2279 276
989 2130
2757 2448
2222 3801
2654 3754
1007 735
1721 1884
387 2531
1586 1173
413 3588
588 704
1377 2813
233 2051
531 234
1471 2612
1587 3751
2889 2577
1842 1607
987 26
1370 3642
3781 2378
338 1464
223 725
3995 1809
1899 370
1359 2487
1074 2737
1262 1307
749 1793
1541 2221
366 3129
1934 3255
1667 3777
824 2655
3803 2195
2258 3546
534 2596
971 758
3322 928
2567 1183
1298 3927
3671 2372
2625 895
3679 3375
2688 1182
1557 3055
273 3492
2272 1941
3230 3097
557 2995
1253 2816
2502 1788
1374 3474
2546 658
363 1075
1841 1662
963 1474
4034 3588
2369 3675
2924 1019
36 1093
3935 2308
3034 3127
1367 3592
2083 2621
2369 547
370 3743
4021 2917
362 346
3992 2204
2008 916
3679 2004
466 2009
1641 3391
3029 2460
3835 3065
3554 3732
1335 2549
2820 2703
2103 865
1285 433
1412 1655
138 1394
533 501
1740 487
2705 3749
1404 2345
1714 1870
316 3355
1223 3346
1777 1019
2373 1292
713 3709
3842 3533
2373 1906
360 3658
2340 1772
1275 2478
3167 1808
2979 869
2296 1646
579 3700
3992 2294
1532 270
1611 2755
3617 3388
3775 1951
642 450
1621 446
3984 3994
2353 305
3614 654
2077 850
3133 1206
2659 2074
2076 916
3721 2656
578 3674
911 2110
3945 2522
827 3523
1872 564
1435 2515
1014 3057
2961 959
3013 1276
1264 2588
1931 3342
3439 1025
510 2059
3100 2586
2976 2782
1203 3554
2417 2115
1626 2324
598 2453
1808 2471
3018 3244
947 4032
2262 3909
953 1236
1146 2218
3825 3077
1521 3226
64 2032
1246 3164
579 184
1907 1783
3739 286
3898 1326
2610 457
3780 380
2929 2759
3624 3876
2753 1847
3747 3706
3084 854
1885 2871
3932 3407
2058 3996
1400 3305
3122 1979
3489 990
3762 3189
1277 3622
477 3887
41 218
228 2970
2977 3853
2808 1691
1662 2516
1358 707
3371 3244
3579 3264
2612 1599
3222 4012
865 2305
1953 316
3296 1676
3505 534
1260 3982
383 1301
162 612
232 3139
426 3040
792 2088
1518 2150
2796 850
1355 2336
76 3967
3935 3298
3941 762
1565 1855
1078 823
3532 545
1357 753
489 1740
2054 651
2352 2287
3790 2779
1289 543
828 2807
2694 3624
3658 11
1922 3734
3979 1819
2994 3881
2581 521
1697 3659
1344 1190
165 2702
1944 654
404 3999
1305 2756
2247 1057
1497 3537
1601 2325
2305 257
1911 1925
268 3833
1621 209
1613 577
51 156
1098 1749
3815 2443
2940 3981
1106 845
596 1510
805 1902
228 3053
2960 1725
2551 522
12 818
779 1923
2744 1048
1718 326
1258 3332
904 1309
3488 2002
3059 3264
407 1961
3207 1514
2807 3804
3024 3613
1668 3253
2627 589
940 1140
1112 952
1959 1892
2876 664
2940 555
991 159
3887 1895
1469 3337
3898 490
2563 266
2451 1731
1780 1220
1496 766
794 3164
4020 3422
3754 921
524 827
1873 2483
2719 711
3147 1621
1266 99
1781 1115
1994 3250
413 1853
3741 2976
2120 2154
669 3901
3374 2165
628 130
1291 609
3553 1006
1531 38
1833 3405
2521 514
77 1630
2135 1343
1730 3916
2459 3725
3128 2873
1540 2830
1810 3660
946 2479
3523 282
606 112
412 1897
722 3965
2903 2253
4004 698
1619 2487
1212 1697
78 3347
3040 1809
3225 1461
1495 2314
295 3035
1106 2106
2657 2052
546 2141
2334 1153
2254 2747
3050 2977
2674 1915
1192 2639
2614 2811
1087 3827
469 1166
3135 3510
2975 2322
933 432
597 1228
3467 1704
3334 2086
3756 3881
189 2052
995 2443
761 7
1382 3435
1923 2574
2036 498
1346 3124
286 1816
252 3422
1288 3227
1705 2222
3659 2303
3451 3088
4007 2747
1135 3725
2589 1325
1739 3585
3768 2500
3593 1111
1897 1477
3685 3933
1976 993
2810 3271
1646 60
2459 3352
2282 2080
1616 1694
1130 1585
402 2265
1272 2992
3591 3011
2539 3320
1472 2093
393 3369
3571 40
3264 1508
1034 2245
3771 3845
3906 3937
692 2149
1979 2309
3844 3109
3894 208
1336 1127
3201 888
100 1702
170 1572
3796 563
903 3328
604 129
798 1639
2374 531
1445 3852
1910 1312
3750 2603
3462 1690
873 3268
760 729
3477 2096
1857 2640
2985 1957
303 3155
3530 60
3718 395
3389 284
525 148
1923 2899
680 3369
2712 2591
642 2424
1155 66
76 2029
3334 836
2758 2773
2933 577
1374 1879
2535 1677
995 2027
1738 675
2423 1088
960 2948
1237 2884
1809 1917
2214 483
469 2857
2907 1625
2923 2983
3654 2219
3820 2374
954 2715
2952 2328
556 1449
4006 1552
3476 1705
2228 1860
2793 3188
770 4031
2033 2579
1910 209
3062 2379
3066 1931
4005 1951
876 3620
132 658
1956 1086
3373 869
3414 3929
2318 3382
1443 1756
1048 3671
3616 3842
2820 348
3834 815
2927 1705
1024 1951
46 51
3882 12
2002 720
3633 2135
1378 1550
3221 712
2420 2597
603 699
1940 2046
2455 2988
1678 2033
2792 460
2382 2587
1275 1270
254 2300
3222 300
2351 3065
313 315
3786 3946
2450 1125
1457 1633
1838 3878
191 2441
538 2131
449 2994
1081 2128
989 3873
2589 3372
2421 3864
603 2676
2125 3826
2976 438
2852 3289
754 2600
3196 3204
3725 615
798 1524
454 990
3966 993
3121 377
3988 164
2506 939
4037 1056
272 2420
882 876
1057 3008
663 4034
3446 3516
3284 161
2077 2442
3366 1764
3058 126
3289 3513
1116 3217
468 199
3594 417
363 2062
1357 361
3118 1630
2782 4000
2507 3840
2969 3170
3835 2377
2648 3080
2539 687
1484 1866
2451 503
1992 1702
4016 3109
880 445
3308 436
863 3671
2498 2221
4033 1577
3851 2777
1539 2319
2578 469
1451 2374
2847 61
1416 1347
748 2900
3213 3200
3404 1167
863 3382
237 1744
3828 3546
2180 652
3178 639
2874 3173
2217 2687
1911 3756
968 450
187 2419
2825 3034
2481 202
343 3230
3103 3557
2391 2468
685 3255
1812 923
960 1601
431 3141
2254 3609
3780 1089
2744 1958
3776 616
1676 705
1067 1863
3125 3892
859 1568
55 1202
759 3159
720 3150
1589 1406
2367 3401
2330 3328
963 2761
2430 3218
2332 2171
268 1037
91 6
1654 1767
712 2721
3631 3837
2575 452
1367 2631
1654 2126
1751 2375
1238 3340
3782 3605
2703 2074
2894 3667
797 1285
2846 3130
3457 3115
129 3548
3121 1783
1277 3833
466 870
3632 3041
1322 960
1633 2977
3087 3385
1314 286
2686 1057
3891 1351
3132 2747
979 3929
4032 3825
3020 3450
2901 3149
2960 1984
894 199
1779 1360
1069 1372
363 2392
2333 1997
1330 1381
1343 2644
1667 4030
3702 1520
1342 2795
228 2321
2685 221
3672 971
777 2594
2956 1671
2793 696
3032 3863
2068 3395
2216 363
1353 3547
1745 2697
2152 3412
2688 1815
893 4030
571 1122
2313 3257
1343 383
885 977
1355 1662
3571 272
3334 2326
968 2328
2151 3037
1684 329
3400 3038
3876 1106
1696 1990
480 346
3806 1374
337 339
2496 2651
3596 3840
3035 442
778 351
2105 311
623 1401
2638 1592
3729 751
590 1375
1080 3991
375 918
1059 2072
2909 1539
2418 2676
2914 2756
3015 1371
1368 2572
1172 364
3015 1951
715 1082
2263 1339
2484 862
2931 2175
1613 3522
3551 2694
3474 3926
3613 494
1959 2483
2034 339
1120 909
3095 96
2280 424
2669 3453
789 1646
1365 1504
2729 3628
2844 1175
452 1736
3350 2066
1219 2862
722 655
1149 670
2779 3184
1009 3900
54 65
3996 2335
490 2627
1749 1279
235 3115
2784 2965
2705 1590
101 3157
3326 3452
1185 507
2275 1907
1163 986
2203 2313
1657 944
1458 2667
805 1512
2733 763
3848 3224
3391 1559
464 3626
635 3249
2553 3341
800 2655
2460 88
2068 3645
596 305
1513 1759
1292 3717
33 2950
622 1491
1578 1428
3004 273
2191 2814
3497 1543
334 3962
1131 969
3172 3684
272 3973
2300 2732
23 330
2338 619
635 3852
2379 1928
3531 2412
839 115
3904 2417
1543 2870
2691 3734
1645 2149
1238 1979
2072 2370
2949 1206
2015 3221
1141 277
1915 1164
607 215
1784 1243
28 124
3171 3560
2537 4011
3675 2403
2390 1179
1235 1042
875 2880
3191 2114
821 1225
445 3771
2432 2461
2954 3573
2738 830
699 3346
1045 2483
551 1074
2608 3722
595 1107
3695 232
3510 2046
1412 706
3088 2287
3587 2240
363 369
3466 808
102 1859
3269 3056
1393 1969
3887 2093
1276 893
537 1827
1968 3146
1511 2564
214 1167
2796 3724
3213 170
392 2263
2458 3979
465 2821
310 3931
3629 412
1751 2860
3469 3145
790 3317
1199 2067
172 1737
3894 2140
844 1367
666 1058
2535 3462
744 1710
3633 1136
3973 2052
1077 399
834 1388
292 425
1801 2044
3285 1231
1150 37
510 2350
2104 682
49 1960
2823 893
3327 3489
1952 1823
2913 2696
3534 2507
3833 3468
520 871
3868 1355
2260 121
1780 22
2165 1026
1254 3316
1063 1764
1628 3168
2447 1677
1089 1231
2570 377
681 484
2201 3595
3180 1696
2063 2974
1126 2584
3846 956
3939 2068
1078 1681
2090 3244
2708 3344
2521 3772
1070 111
2901 3517
1788 3990
709 320
804 2530
947 3985
188 3011
2920 1314
1556 2728
2271 1457
757 3349
3138 2848
2554 1807
2154 1037
1540 3224
1148 403
2702 2936
354 3412
3256 683
764 22
3213 1712
4007 3401
684 2889
677 2241
1578 2948
3698 2336
2258 2798
1146 774
567 3300
1811 2108
2485 2959
2511 1149
1856 2865
522 1074
3549 1287
1096 2723
2999 1065
2086 3683
3954 2764
1885 1494
1674 1545
3830 3932
305 938
668 872
199 2479
2981 2684
1399 1453
3833 3256
280 317
291 3829
1604 1388
2514 564
2453 561
209 2369
3326 2095
3863 961
3641 3655
855 3946
554 1523
780 753
4002 3761
3438 1362
1175 3233
580 1455
3550 871
1246 1115
2260 3760
1680 675
282 1890
3044 3608
3985 2869
531 3588
2485 1386
3495 3039
2909 236
3793 2873
3998 3193
196 1134
2387 776
2590 1898
1648 3836
3014 3909
3557 656
546 3840
2546 3591
3410 2493
2421 3941
2042 867
1289 1499
3907 159
1736 3662
3032 1695
2816 3229
2829 1164
4006 1381
3063 1616
1179 2039
1487 697
2695 2033
499 1203
1585 3909
3697 4006
3812 1701
835 1062
3200 703
1222 897
327 215
2593 3143
3445 1383
268 3412
2765 3332
990 3944
1332 2477
603 4028
472 1102
1192 2057
973 850
2025 747
2552 2860
1809 1713
3564 3032
2611 3891
3247 1165
2995 2654
2549 3264
2028 1275
2558 3018
1181 3890
1457 1784
3879 1929
2887 1033
3986 3861
1884 1972
569 397
794 2379
2110 319
1373 683
171 582
1848 3167
3236 358
2393 1225
1634 912
204 2815
763 1662
561 604
3591 3449
1637 3538
3272 3522
1472 3841
3919 2266
2182 1991
2586 3556
2674 2758
99 483
1886 3335
842 241
521 2476
1153 726
1253 1917
2388 1815
2522 1941
1225 121
1440 458
3643 2913
261 3523
1140 2444
1476 3727
1961 111
2446 2060
595 294
1357 1437
535 1879
3914 1689
2606 1128
3607 955
2944 2090
2896 130
2211 298
589 1815
3211 851
1300 313
3295 2776
1 1218
2888 2447
3279 3483
2741 597
882 3277
2476 757
927 1043
1886 496
1999 791
2586 857
922 759
1155 1511
2574 328
2363 3875
642 1619
2613 643
2838 1462
3091 2078
906 1794
2675 1788
1033 1112
2546 1961
2155 393
2457 116
1185 1004
973 2107
1763 2129
3619 299
2457 1943
136 3100
3563 2749
3743 2362
172 2796
401 1079
552 3077
2868 1585
150 1375
3546 2306
1769 1964
2422 2954
2969 3395
1023 694
1486 604
994 3944
2548 1130
3005 2072
3879 2709
396 13
1467 798
1093 2019
3875 3961
3604 4026
1298 3111
2293 3068
1037 677
1983 4006
34 3007
662 1520
3611 1656
1425 2120
2786 391
154 2627
3101 550
2641 530
1349 3734
2549 1185
3657 2115
1173 917
1188 3467
3985 2225
105 1930
2193 140
898 2855
1660 471
473 3086
2592 3259
3478 2746
1848 2540
3297 451
3070 608
147 1581
1793 3805
3696 2967
683 845
2395 629
3071 2500
2560 1225
2640 3458
42 262
3930 516
3348 2483
3776 2788
1191 1585
1289 449
2037 321
1057 2184
1902 2851
1950 1560
1779 2633
2405 136
3263 1438
2637 1785
2664 1238
1205 2707
1501 1096
3223 811
3579 2960
3599 731
507 850
1172 2239
689 3074
1052 2639
596 2832
1234 3002
2968 459
401 1566
2244 3065
2805 3449
1733 267
506 918
1079 47
779 346
2890 2662
161 3579
1698 1214
2180 2294
7 3414
1257 2975
3874 1659
502 2079
686 3307
1489 2419
3575 1996
3337 616
2044 3177
1256 2824
3523 2746
746 2375
1369 908
1916 3068
2122 57
1324 2129
3472 2581
1065 3307
202 1568
1348 888
837 2838
3308 374
795 2607
990 2840
1745 2246
1625 1230
953 2371
3605 2323
3279 1483
1353 1363
1540 2677
3492 974
1220 519
242 1422
2088 1591
2311 2925
390 1580
3300 1185
148 251
4026 1894
2498 1612
3125 3452
3983 2691
1736 3224
135 3090
549 1676
1728 3
2650 2948
522 2893
331 2611
446 2642
1498 836
184 759
2022 333
1010 2009
2228 3509
3621 1314
2922 3566
4006 619
2752 103
3709 3301
1779 1399
3304 391
308 3827
3285 640
2399 3731
3283 3897
528 3467
618 2551
3801 1629
521 1990
1099 104
3304 4021
3671 3271
602 2384
3374 273
1647 1115
1672 912
1507 1980
701 753
2621 3100
446 1865
2959 975
1294 3577
3526 1057
1167 9
3047 2266
113 2312
2249 3784
1545 2851
2130 881
3124 3777
1996 757
651 3504
2738 1352
218 1320
413 665
3186 3373
1641 442
2912 1128
1499 41
1138 507
2308 1252
2820 518
998 326
3369 3128
1208 2454
2867 3204
3212 3518
2669 1911
831 2888
3232 1245
3554 2379
580 1156
2822 3492
2285 282
3533 3424
789 1802
637 3610
2320 1635
3937 1651
725 1106
66 3592
272 3279
3072 2942
1151 3903
1791 345
1110 1307
2724 1690
2464 1507
1144 710
1790 638
95 2580
2440 733
2151 722
2368 2049
2373 3094
3156 2440
2647 3428
1680 1681
2331 2832
1546 84
3177 2656
1391 1863
308 3855
3371 1452
527 1122
2091 622
3702 492
1355 1815
1215 3724
3864 3589
2779 2981
1990 1388
2371 3671
3069 663
2465 576
747 1603
3233 2139
3467 3541
1955 2799
955 2482
3922 3046
3105 3585
3539 422
1361 715
108 1187
266 2887
130 2257
237 2501
1889 3307
3164 316
3884 3912
1920 3078
2012 1348
2581 3968
109 3537
2412 4031
2544 1479
3577 2044
1901 900
2760 2009
2087 3026
858 2218
1245 1096
680 3135
364 3845
3451 210
3718 1332
3289 1692
2681 1831
1621 2790
1329 4033
2782 3874
1473 2321
1879 3375
3221 601
1346 1270
3628 2205
3488 834
3301 130
3969 3666
3975 3382
3876 3655
675 3126
1309 3356
919 2930
2108 2249
2925 851
2084 360
3172 3964
3736 2355
527 1043
3625 117
3248 3075
951 2511
3206 882
2138 3143
225 1976
2759 901
1064 29
219 1984
2960 2327
195 1846
3179 2280
2207 2313
2206 1904
629 2733
2947 216
2850 2157
3292 3802
629 2459
645 2768
1563 871
706 284
1773 1771
313 1993
3756 3274
282 3951
1082 3461
2192 3289
1736 360
1154 2365
3093 63
2582 1905
2221 1835
1669 2851
256 2315
1581 1819
3186 2287
2103 921
20 2417
2914 3776
1653 3197
3689 2735
2619 1842
1986 316
2203 3140
2682 1257
3204 1226
3163 1386
3061 793
198 3318
3108 1780
1098 2256
28 3202
3178 49
1581 2053
3825 3234
1211 3475
1930 3831
1279 3916
109 3482
3018 2792
4018 3865
3571 3041
620 3769
2320 3728
1511 3419
1946 1539
2582 1085
1589 124
3139 1376
3359 312
812 1251
105 2092
1128 214
1536 108
3006 2238
2292 2986
2064 1824
1988 2685
1555 270
2374 3067
3689 282
567 2232
1367 2157
2357 468
3533 1677
780 307
2928 885
2399 18
1100 3936
127 68
2136 2420
3054 162
206 1004
2847 1762
1274 1182
790 925
1465 1358
3157 2833
3515 1476
3301 3009
3154 43
3316 2044
928 1677
2062 2029
1575 2190
2097 3711
571 1113
3873 777
2117 2681
2539 3392
3864 3330
278 1291
649 3436
85 125
873 3386
3135 4027
3429 2413
2032 319
51 56
2348 1627
2246 407
1299 2817
1520 1134
3595 3637
3816 2096
2991 3642
1387 3269
894 2036
2666 979
2162 3539
326 1258
3528 3756
3671 1522
37 3723
1579 2386
1312 3825
2793 2611
2604 274
3746 2161
3912 3523
218 2864
3127 1605
2094 4021
3641 722
961 1764
223 1288
3023 3751
1006 2655
1235 1043
2340 2814
3430 3652
2601 2184
2225 1166
3328 2333
1418 3546
1159 506
1112 3254
488 715
3976 1450
2479 160
2739 1463
3912 3745
80 1108
750 2421
3923 141
2035 2485
2326 221
3652 746
2155 2941
3080 3573
2448 200
40 3560
3454 529
236 3391
1979 2716
3552 679
141 3425
386 222
494 1136
2643 378
1278 639
2864 3604
861 2477
312 3016
1379 3393
2550 3828
3593 2591
3350 3009
3120 3587
2362 1061
2264 1875
1741 2406
1261 2128
2628 1756
3265 1233
2135 504
1873 960
70 2735
3438 383
1712 778
3776 224
568 3331
2816 3918
2301 1898
3466 624
2960 1692
2499 662
59 3761
2791 2688
1478 2017
3921 3614
2522 1756
535 2593
452 3973
2976 2165
713 2714
2390 1282
2006 1167
1161 269
3066 589
894 1987
2281 3393
2650 2341
3116 1402
990 556
3420 873
131 1903
2629 667
457 3082
602 3434
1208 1316
2109 3599
2598 77
727 3760
347 3793
310 1241
1742 2592
596 353
894 3712
1756 1884
229 1137
2757 361
3040 1348
1028 3498
391 1631
2893 1600
2947 964
1160 1507
1042 1888
1228 1389
1643 1539
2630 3385
92 3226
3739 986
2899 1456
2871 3129
2593 1590
3491 1595
2938 481
1055 3330
2112 3948
892 1021
874 2053
2528 1916
3941 3757
3305 1546
1258 1896
892 1350
1084 593
2337 3983
2049 1169
3074 604
2759 2526
2199 1659
3007 3255
950 1081
3164 1843
2102 0
3896 592
1916 3799
311 1183
1306 1569
3080 2199
2919 125
2792 1218
70 803
2387 3144
1407 1107
1632 3607
2767 601
2823 3718
1682 1949
1522 3784
1950 1380
338 3866
1140 649
1010 2447
2218 52
608 1099
177 3401
2317 247
165 666
3392 1573
1773 985
1142 501
1586 3965
181 3268
1876 1703
3014 3826
3083 3352
3654 185
4002 626
2633 2181
678 3241
3281 855
2603 1560
1103 2769
2226 456
303 4000
1442 1445
463 3028
1372 644
2258 3249
2348 1234
3037 1392
547 2652
1578 510
3279 172
2692 3957
3413 1935
774 1978
3495 1877
708 1683
2334 1012
1644 3776
2457 2108
2765 3830
2752 985
3040 1062
2219 2038
2454 2767
652 4033
3278 3931
166 1931
3866 585
1520 3323
2462 2229
967 757
3241 2612
494 1660
682 3260
1451 3435
207 453
458 2426
2492 2912
1155 3145
2907 394
3037 3074
2325 2848
2615 2153
3433 97
1438 1857
2326 2406
2615 1528
980 3110
3188 1662
2331 601
1058 2539
1055 1516
927 3548
390 2082
2654 3297
2476 1652
2332 763
462 909
2917 3895
1006 316
1714 3332
2723 290
822 3703
3400 4011
1326 1693
573 2385
193 1629
3901 1120
1138 253
3202 3792
3550 1640
1405 1844
2403 1867
2754 1281
1724 3760
1598 3438
3054 282
3729 3876
3985 3090
3848 1273
745 383
3658 938
2012 3521
2059 3150
3774 1223
2904 3286
2864 271
1091 1228
2139 3845
2510 3863
3567 69
3263 2582
352 2953
2420 299
2005 2229
1573 2750
2613 1192
3689 586
675 1710
3737 410
2933 2602
3697 1758
2873 749
2987 973
556 1459
798 85
1528 23
2668 1881
2976 1049
2180 943
3279 3753
3694 1853
907 3344
2440 1582
1015 2138
1993 3949
702 1651
1669 3575
2401 618
510 2958
2077 1309
3043 3606
1332 1672
1448 270
2722 3629
1213 1962
3344 868
3816 213
174 2217
1796 1190
317 3789
1101 1019
1402 2771
555 3804
3389 1066
2724 1428
2375 1729
995 3708
3402 2444
3978 2085
2035 1152
9 1340
2021 3825
1553 2196
2004 3350
3386 2321
3101 448
3340 464
3219 3896
230 2570
923 2954
3998 3299
644 955
2968 7
3399 2907
2093 1395
21 2102
2736 2043
1889 251
200 3893
3601 3587
2176 2663
4036 1477
3128 3217
1335 3358
1748 2258
2274 1708
1519 2919
2663 449
2927 2023
3357 981
3419 3378
3084 2116
1383 935
2368 1584
790 1930
1133 2966
554 1130
404 3682
308 1739
3002 2057
3998 1237
3765 1479
117 2389
1928 3044
373 1246
4026 3793
586 3072
1871 1970
4007 200
3554 758
2130 649
3725 2684
1779 91
2328 2087
1830 1291
105 1790
2529 3870
3270 2647
2221 1159
1653 2595
2406 1640
2349 2993
674 181
924 642
381 440
1401 2511
1089 1088
1157 2868
1179 3486
917 3010
739 1023
761 3268
855 4031
1876 3076
1152 3529
1632 3559
1131 3982
2513 1805
124 3438
2448 505
3878 3850
3017 929
899 136
3798 2078
3622 677
1049 322
1700 1811
3591 2556
1804 1428
919 3227
2477 2050
3170 952
3856 3294
351 2266
3800 191
2077 2779
1120 2977
2915 880
1016 2499
1557 2066
2821 3258
3878 2373
1776 1643
3802 3370
561 682
2558 3039
2733 1689
3991 2551
945 304
778 706
495 2855
3485 1616
1794 2362
2496 2811
822 15
838 3644
3273 677
1979 1010
2321 1742
342 2883
2425 2900
1883 1120
551 1836
3671 1496
2140 410
2202 2636
3266 1649
214 1021
4011 2711
3832 794
2726 632
399 1961
1310 2378
2972 3632
82 3314
2476 2507
2176 321
3627 2727
2157 3260
184 259
3670 2387
2896 2898
4036 3110
3919 4008
1782 3713
764 469
307 1164
2431 1618
3542 1364
1211 3625
